key,value,date
第六课,11510.060315,15-10-20
第六课,209792.482496,15-10-21
第六课,165731.483904,15-10-22
第六课,170794.590463,15-10-23
第六课,167704.528692,15-10-24
第六课,177409.468252,15-10-25
第六课,194619.381829,15-10-26
第六课,117323.875810,15-10-27
第六课,110239.902735,15-10-28
第六课,107736.437633,15-10-29
第六课,111683.134477,15-10-30
第六课,163818.239317,15-10-31
第六课,73294.345756,15-11-01
第六课,19156.632215,15-11-02
第六课,22347.567313,15-11-03
第六课,32869.629018,15-11-04
第六课,15329.551260,15-11-05
第六课,14898.426990,15-11-06
第六课,15226.353764,15-11-07
第六课,18660.852005,15-11-08
第六课,18443.215787,15-11-09
第六课,6510.901244,15-11-10
第六课,9179.446679,15-11-11
第六课,14220.135169,15-11-12
第六课,13693.831531,15-11-13
第六课,5884.357735,15-11-14
第六课,20687.323811,15-11-15
第六课,11711.639686,15-11-16
第六课,4334.246933,15-11-17
第六课,9359.516431,15-11-18
第六课,30367.986245,15-11-19
第六课,10296.330435,15-11-20
第六课,12857.303883,15-11-21
第六课,22868.563957,15-11-22
第六课,10479.720359,15-11-23
第六课,6347.413088,15-11-24
第六课,18893.847495,15-11-25
第六课,14409.813100,15-11-26
第六课,7777.572714,15-11-27
第六课,20289.522372,15-11-28
第六课,6390.260309,15-11-29
第六课,12452.675671,15-11-30
第六课,22889.203344,15-12-01
第六课,12304.159382,15-12-02
第六课,15481.288336,15-12-03
第六课,0.000000,15-12-04
第六课,7841.019432,15-12-05
第六课,26760.480909,15-12-06
第六课,28918.635122,15-12-07
第六课,42899.693011,15-12-08
第六课,15254.608490,15-12-09
第六课,8700.020077,15-12-10
第六课,24781.245783,15-12-11
第六课,18687.852346,15-12-12
第六课,51835.741522,15-12-13
第六课,91681.047910,15-12-14
第六课,52898.105381,15-12-15
第六课,22833.505682,15-12-16
第六课,4993.419293,15-12-17
第六课,1561.151516,15-12-18
第六课,7014.384727,15-12-19
第六课,17392.667069,15-12-20
第六课,18591.009224,15-12-21
第六课,28681.163364,15-12-22
第六课,25340.506916,15-12-23
第六课,13492.805537,15-12-24
第六课,10840.460986,15-12-25
第六课,25097.980610,15-12-26
第六课,58140.563223,15-12-27
第六课,56412.307646,15-12-28
第六课,74484.636752,15-12-29
第六课,22147.660789,15-12-30
第六课,5027.973474,15-12-31
第七课,0.000000,15-09-06
第七课,0.000000,15-09-07
第七课,0.000000,15-09-08
第七课,0.000000,15-09-09
第七课,0.000000,15-09-10
第七课,0.000000,15-09-11
第七课,0.000000,15-09-12
第七课,0.000000,15-09-13
第七课,0.000000,15-09-14
第七课,0.000000,15-09-15
第七课,0.000000,15-09-16
第七课,0.000000,15-09-17
第七课,0.000000,15-09-18
第七课,0.000000,15-09-19
第七课,0.000000,15-09-20
第七课,0.000000,15-09-21
第七课,0.000000,15-09-22
第七课,0.000000,15-09-23
第七课,0.000000,15-09-24
第七课,0.000000,15-09-25
第七课,0.000000,15-09-26
第七课,0.000000,15-09-27
第七课,0.000000,15-09-28
第七课,0.000000,15-09-29
第七课,0.000000,15-09-30
第七课,0.000000,15-10-01
第七课,0.000000,15-10-02
第七课,0.000000,15-10-03
第七课,0.000000,15-10-04
第七课,0.000000,15-10-05
第七课,0.000000,15-10-06
第七课,0.000000,15-10-07
第七课,0.000000,15-10-08
第七课,0.000000,15-10-09
第七课,0.000000,15-10-10
第七课,0.000000,15-10-11
第七课,0.000000,15-10-12
第七课,0.000000,15-10-13
第七课,0.000000,15-10-14
第七课,0.000000,15-10-15
第七课,0.000000,15-10-16
第七课,0.000000,15-10-17
第七课,0.000000,15-10-18
第七课,0.000000,15-10-19
第七课,0.000000,15-10-20
第七课,0.000000,15-10-21
第七课,0.000000,15-10-22
第七课,5318.268698,15-10-23
第七课,0.000000,15-10-24
第七课,0.000000,15-10-25
第七课,0.000000,15-10-26
第七课,14628.032342,15-10-27
第七课,248018.362664,15-10-28
第七课,202941.144809,15-10-29
第七课,121114.951557,15-10-30
第七课,166805.260412,15-10-31
第七课,212978.717592,15-11-01
第七课,60944.060579,15-11-02
第七课,122082.612833,15-11-03
第七课,71491.272829,15-11-04
第七课,74013.047693,15-11-05
第七课,106244.011508,15-11-06
第七课,115056.431701,15-11-07
第七课,46826.057924,15-11-08
第七课,19624.940713,15-11-09
第七课,24935.177251,15-11-10
第七课,18093.441687,15-11-11
第七课,14714.835219,15-11-12
第七课,27459.986547,15-11-13
第七课,25854.442842,15-11-14
第七课,42097.062742,15-11-15
第七课,10443.995011,15-11-16
第七课,5561.027964,15-11-17
第七课,2439.631797,15-11-18
第七课,15717.830728,15-11-19
第七课,19304.105777,15-11-20
第七课,10405.035750,15-11-21
第七课,28479.547637,15-11-22
第七课,5597.254768,15-11-23
第七课,4126.920065,15-11-24
第七课,22818.018344,15-11-25
第七课,19431.503317,15-11-26
第七课,15709.061705,15-11-27
第七课,12947.118668,15-11-28
第七课,20428.126638,15-11-29
第七课,23639.653813,15-11-30
第七课,30877.978767,15-12-01
第七课,5771.834244,15-12-02
第七课,20247.041467,15-12-03
第七课,858.187983,15-12-04
第七课,10251.813697,15-12-05
第七课,10455.608032,15-12-06
第七课,41151.323253,15-12-07
第七课,38596.118970,15-12-08
第七课,21225.696604,15-12-09
第七课,8764.101806,15-12-10
第七课,25331.131483,15-12-11
第七课,38252.982478,15-12-12
第七课,74930.873212,15-12-13
第七课,90449.636913,15-12-14
第七课,83591.078279,15-12-15
第七课,30058.701522,15-12-16
第七课,5502.225704,15-12-17
第七课,1127.957099,15-12-18
第七课,6385.184065,15-12-19
第七课,20548.075000,15-12-20
第七课,23988.205350,15-12-21
第七课,34360.090562,15-12-22
第七课,34477.569898,15-12-23
第七课,15623.129763,15-12-24
第七课,16254.858578,15-12-25
第七课,37933.446704,15-12-26
第七课,94731.361999,15-12-27
第七课,68893.095696,15-12-28
第七课,97289.428801,15-12-29
第七课,37653.278330,15-12-30
第七课,6359.011643,15-12-31
第八课,0.000000,15-09-06
第八课,0.000000,15-09-07
第八课,0.000000,15-09-08
第八课,0.000000,15-09-09
第八课,0.000000,15-09-10
第八课,0.000000,15-09-11
第八课,0.000000,15-09-12
第八课,0.000000,15-09-13
第八课,0.000000,15-09-14
第八课,0.000000,15-09-15
第八课,0.000000,15-09-16
第八课,0.000000,15-09-17
第八课,0.000000,15-09-18
第八课,0.000000,15-09-19
第八课,0.000000,15-09-20
第八课,0.000000,15-09-21
第八课,0.000000,15-09-22
第八课,0.000000,15-09-23
第八课,0.000000,15-09-24
第八课,0.000000,15-09-25
第八课,0.000000,15-09-26
第八课,0.000000,15-09-27
第八课,0.000000,15-09-28
第八课,0.000000,15-09-29
第八课,0.000000,15-09-30
第八课,0.000000,15-10-01
第八课,0.000000,15-10-02
第八课,0.000000,15-10-03
第八课,0.000000,15-10-04
第八课,0.000000,15-10-05
第八课,0.000000,15-10-06
第八课,0.000000,15-10-07
第八课,0.000000,15-10-08
第八课,0.000000,15-10-09
第八课,0.000000,15-10-10
第八课,0.000000,15-10-11
第八课,0.000000,15-10-12
第八课,0.000000,15-10-13
第八课,0.000000,15-10-14
第八课,0.000000,15-10-15
第八课,0.000000,15-10-16
第八课,0.000000,15-10-17
第八课,0.000000,15-10-18
第八课,0.000000,15-10-19
第八课,0.000000,15-10-20
第八课,0.000000,15-10-21
第八课,0.000000,15-10-22
第八课,0.000000,15-10-23
第八课,0.000000,15-10-24
第八课,0.000000,15-10-25
第八课,0.000000,15-10-26
第八课,0.000000,15-10-27
第八课,0.000000,15-10-28
第八课,0.000000,15-10-29
第八课,0.000000,15-10-30
第八课,0.000000,15-10-31
第八课,0.000000,15-11-01
第八课,0.000000,15-11-02
第八课,16930.129329,15-11-03
第八课,187962.287276,15-11-04
第八课,126207.184433,15-11-05
第八课,136136.682397,15-11-06
第八课,141313.036524,15-11-07
第八课,121271.788846,15-11-08
第八课,165875.190192,15-11-09
第八课,66731.330814,15-11-10
第八课,84344.296636,15-11-11
第八课,118984.030113,15-11-12
第八课,71597.529417,15-11-13
第八课,96740.838743,15-11-14
第八课,98380.312854,15-11-15
第八课,21896.754837,15-11-16
第八课,19914.150284,15-11-17
第八课,26607.800768,15-11-18
第八课,5455.152238,15-11-19
第八课,16218.131800,15-11-20
第八课,26313.866193,15-11-21
第八课,25672.382694,15-11-22
第八课,19219.632402,15-11-23
第八课,9100.074859,15-11-24
第八课,13262.951338,15-11-25
第八课,10610.894790,15-11-26
第八课,15123.163885,15-11-27
第八课,23602.884353,15-11-28
第八课,37300.519619,15-11-29
第八课,9570.833000,15-11-30
第八课,7853.042033,15-12-01
第八课,6615.213345,15-12-02
第八课,13370.846524,15-12-03
第八课,1535.148688,15-12-04
第八课,5049.013827,15-12-05
第八课,10660.413353,15-12-06
第八课,27025.780056,15-12-07
第八课,45999.087123,15-12-08
第八课,11043.931186,15-12-09
第八课,2059.338941,15-12-10
第八课,7980.817433,15-12-11
第八课,27394.355074,15-12-12
第八课,44898.763600,15-12-13
第八课,56788.399032,15-12-14
第八课,41841.103209,15-12-15
第八课,22817.834616,15-12-16
第八课,485.851794,15-12-17
第八课,2840.411258,15-12-18
第八课,507.245348,15-12-19
第八课,9328.361931,15-12-20
第八课,8995.930835,15-12-21
第八课,18423.731068,15-12-22
第八课,20563.831608,15-12-23
第八课,8033.561030,15-12-24
第八课,8145.939281,15-12-25
第八课,16983.697228,15-12-26
第八课,68713.886582,15-12-27
第八课,39008.793400,15-12-28
第八课,60577.600474,15-12-29
第八课,25850.212149,15-12-30
第八课,7405.761454,15-12-31
第九课,0.000000,15-09-06
第九课,0.000000,15-09-07
第九课,0.000000,15-09-08
第九课,0.000000,15-09-09
第九课,0.000000,15-09-10
第九课,0.000000,15-09-11
第九课,0.000000,15-09-12
第九课,0.000000,15-09-13
第九课,0.000000,15-09-14
第九课,0.000000,15-09-15
第九课,0.000000,15-09-16
第九课,0.000000,15-09-17
第九课,0.000000,15-09-18
第九课,0.000000,15-09-19
第九课,0.000000,15-09-20
第九课,0.000000,15-09-21
第九课,0.000000,15-09-22
第九课,0.000000,15-09-23
第九课,0.000000,15-09-24
第九课,0.000000,15-09-25
第九课,0.000000,15-09-26
第九课,0.000000,15-09-27
第九课,0.000000,15-09-28
第九课,0.000000,15-09-29
第九课,0.000000,15-09-30
第九课,0.000000,15-10-01
第九课,0.000000,15-10-02
第九课,0.000000,15-10-03
第九课,0.000000,15-10-04
第九课,0.000000,15-10-05
第九课,0.000000,15-10-06
第九课,0.000000,15-10-07
第九课,0.000000,15-10-08
第九课,0.000000,15-10-09
第九课,0.000000,15-10-10
第九课,0.000000,15-10-11
第九课,0.000000,15-10-12
第九课,0.000000,15-10-13
第九课,0.000000,15-10-14
第九课,0.000000,15-10-15
第九课,0.000000,15-10-16
第九课,0.000000,15-10-17
第九课,0.000000,15-10-18
第九课,0.000000,15-10-19
第九课,0.000000,15-10-20
第九课,0.000000,15-10-21
第九课,0.000000,15-10-22
第九课,0.000000,15-10-23
第九课,0.000000,15-10-24
第九课,0.000000,15-10-25
第九课,0.000000,15-10-26
第九课,0.000000,15-10-27
第九课,0.000000,15-10-28
第九课,0.000000,15-10-29
第九课,0.000000,15-10-30
第九课,0.000000,15-10-31
第九课,0.000000,15-11-01
第九课,0.000000,15-11-02
第九课,0.000000,15-11-03
第九课,0.000000,15-11-04
第九课,0.000000,15-11-05
第九课,0.000000,15-11-06
第九课,0.000000,15-11-07
第九课,0.000000,15-11-08
第九课,0.000000,15-11-09
第九课,11441.121572,15-11-10
第九课,121385.574931,15-11-11
第九课,186341.277408,15-11-12
第九课,179673.640853,15-11-13
第九课,136030.577507,15-11-14
第九课,132840.748675,15-11-15
第九课,95238.522146,15-11-16
第九课,49596.292732,15-11-17
第九课,44184.104263,15-11-18
第九课,69037.168897,15-11-19
第九课,53239.389084,15-11-20
第九课,79029.278584,15-11-21
第九课,58164.377969,15-11-22
第九课,46719.578375,15-11-23
第九课,35691.078460,15-11-24
第九课,23425.801247,15-11-25
第九课,20888.559320,15-11-26
第九课,5154.313073,15-11-27
第九课,27119.236626,15-11-28
第九课,26424.197509,15-11-29
第九课,7415.046452,15-11-30
第九课,8057.155503,15-12-01
第九课,11644.398837,15-12-02
第九课,14992.528769,15-12-03
第九课,13991.677077,15-12-04
第九课,4109.031452,15-12-05
第九课,14593.019174,15-12-06
第九课,24028.410350,15-12-07
第九课,29741.687235,15-12-08
第九课,25877.752013,15-12-09
第九课,5157.291409,15-12-10
第九课,4097.891103,15-12-11
第九课,16272.245789,15-12-12
第九课,49508.394085,15-12-13
第九课,73233.728395,15-12-14
第九课,51897.604173,15-12-15
第九课,23893.493746,15-12-16
第九课,5004.815344,15-12-17
第九课,3611.719697,15-12-18
第九课,5051.281504,15-12-19
第九课,17066.316459,15-12-20
第九课,8375.588723,15-12-21
第九课,25134.819125,15-12-22
第九课,20653.213718,15-12-23
第九课,14884.482551,15-12-24
第九课,10127.098952,15-12-25
第九课,22783.110078,15-12-26
第九课,101544.361069,15-12-27
第九课,59902.590598,15-12-28
第九课,75998.491173,15-12-29
第九课,27893.940016,15-12-30
第九课,16918.988074,15-12-31
第十课,0.000000,15-09-06
第十课,0.000000,15-09-07
第十课,0.000000,15-09-08
第十课,0.000000,15-09-09
第十课,0.000000,15-09-10
第十课,0.000000,15-09-11
第十课,0.000000,15-09-12
第十课,0.000000,15-09-13
第十课,0.000000,15-09-14
第十课,0.000000,15-09-15
第十课,0.000000,15-09-16
第十课,0.000000,15-09-17
第十课,0.000000,15-09-18
第十课,0.000000,15-09-19
第十课,0.000000,15-09-20
第十课,0.000000,15-09-21
第十课,0.000000,15-09-22
第十课,0.000000,15-09-23
第十课,0.000000,15-09-24
第十课,0.000000,15-09-25
第十课,0.000000,15-09-26
第十课,0.000000,15-09-27
第十课,0.000000,15-09-28
第十课,0.000000,15-09-29
第十课,0.000000,15-09-30
第十课,0.000000,15-10-01
第十课,0.000000,15-10-02
第十课,0.000000,15-10-03
第十课,0.000000,15-10-04
第十课,0.000000,15-10-05
第十课,0.000000,15-10-06
第十课,0.000000,15-10-07
第十课,0.000000,15-10-08
第十课,0.000000,15-10-09
第十课,0.000000,15-10-10
第十课,0.000000,15-10-11
第十课,0.000000,15-10-12
第十课,0.000000,15-10-13
第十课,0.000000,15-10-14
第十课,0.000000,15-10-15
第十课,0.000000,15-10-16
第十课,0.000000,15-10-17
第十课,0.000000,15-10-18
第十课,0.000000,15-10-19
第十课,0.000000,15-10-20
第十课,0.000000,15-10-21
第十课,0.000000,15-10-22
第十课,0.000000,15-10-23
第十课,0.000000,15-10-24
第十课,0.000000,15-10-25
第十课,0.000000,15-10-26
第十课,0.000000,15-10-27
第十课,0.000000,15-10-28
第十课,0.000000,15-10-29
第十课,0.000000,15-10-30
第十课,0.000000,15-10-31
第十课,0.000000,15-11-01
第十课,0.000000,15-11-02
第十课,0.000000,15-11-03
第十课,0.000000,15-11-04
第十课,0.000000,15-11-05
第十课,0.000000,15-11-06
第十课,0.000000,15-11-07
第十课,0.000000,15-11-08
第十课,0.000000,15-11-09
第十课,0.000000,15-11-10
第十课,0.000000,15-11-11
第十课,0.000000,15-11-12
第十课,0.000000,15-11-13
第十课,0.000000,15-11-14
第十课,0.000000,15-11-15
第十课,0.000000,15-11-16
第十课,4340.983096,15-11-17
第十课,145751.667988,15-11-18
第十课,155551.313245,15-11-19
第十课,172401.313960,15-11-20
第十课,69147.232814,15-11-21
第十课,126424.021411,15-11-22
第十课,105562.471297,15-11-23
第十课,107380.920103,15-11-24
第十课,106082.836438,15-11-25
第十课,101163.455050,15-11-26
第十课,90587.512110,15-11-27
第十课,128444.937616,15-11-28
第十课,71450.929078,15-11-29
第十课,27833.976681,15-11-30
第十课,28339.504469,15-12-01
第十课,25826.031391,15-12-02
第十课,15417.308457,15-12-03
第十课,19271.798410,15-12-04
第十课,10219.736020,15-12-05
第十课,26571.040050,15-12-06
第十课,38404.081942,15-12-07
第十课,43009.441649,15-12-08
第十课,33482.389062,15-12-09
第十课,4759.655780,15-12-10
第十课,8193.939344,15-12-11
第十课,14273.035597,15-12-12
第十课,48617.531568,15-12-13
第十课,93950.320353,15-12-14
第十课,58483.336468,15-12-15
第十课,42746.205061,15-12-16
第十课,6657.883083,15-12-17
第十课,849.901000,15-12-18
第十课,6893.992962,15-12-19
第十课,14896.574055,15-12-20
第十课,18796.389656,15-12-21
第十课,26286.752358,15-12-22
第十课,14179.742599,15-12-23
第十课,24009.993240,15-12-24
第十课,13555.004361,15-12-25
第十课,22348.183472,15-12-26
第十课,94959.900256,15-12-27
第十课,60384.901120,15-12-28
第十课,73650.568599,15-12-29
第十课,40594.697849,15-12-30
第十课,14001.723770,15-12-31
第十一课,0.000000,15-09-06
第十一课,0.000000,15-09-07
第十一课,0.000000,15-09-08
第十一课,0.000000,15-09-09
第十一课,0.000000,15-09-10
第十一课,0.000000,15-09-11
第十一课,0.000000,15-09-12
第十一课,0.000000,15-09-13
第十一课,0.000000,15-09-14
第十一课,0.000000,15-09-15
第十一课,0.000000,15-09-16
第十一课,0.000000,15-09-17
第十一课,0.000000,15-09-18
第十一课,0.000000,15-09-19
第十一课,0.000000,15-09-20
第十一课,0.000000,15-09-21
第十一课,0.000000,15-09-22
第十一课,0.000000,15-09-23
第十一课,0.000000,15-09-24
第十一课,0.000000,15-09-25
第十一课,0.000000,15-09-26
第十一课,0.000000,15-09-27
第十一课,0.000000,15-09-28
第十一课,0.000000,15-09-29
第十一课,0.000000,15-09-30
第十一课,0.000000,15-10-01
第十一课,0.000000,15-10-02
第十一课,0.000000,15-10-03
第十一课,0.000000,15-10-04
第十一课,0.000000,15-10-05
第十一课,0.000000,15-10-06
第十一课,0.000000,15-10-07
第十一课,0.000000,15-10-08
第十一课,0.000000,15-10-09
第十一课,0.000000,15-10-10
第十一课,0.000000,15-10-11
第十一课,0.000000,15-10-12
第十一课,0.000000,15-10-13
第十一课,0.000000,15-10-14
第十一课,0.000000,15-10-15
第十一课,0.000000,15-10-16
第十一课,0.000000,15-10-17
第十一课,0.000000,15-10-18
第十一课,0.000000,15-10-19
第十一课,0.000000,15-10-20
第十一课,0.000000,15-10-21
第十一课,0.000000,15-10-22
第十一课,0.000000,15-10-23
第十一课,0.000000,15-10-24
第十一课,0.000000,15-10-25
第十一课,0.000000,15-10-26
第十一课,0.000000,15-10-27
第十一课,0.000000,15-10-28
第十一课,0.000000,15-10-29
第十一课,0.000000,15-10-30
第十一课,0.000000,15-10-31
第十一课,0.000000,15-11-01
第十一课,0.000000,15-11-02
第十一课,0.000000,15-11-03
第十一课,0.000000,15-11-04
第十一课,0.000000,15-11-05
第十一课,0.000000,15-11-06
第十一课,0.000000,15-11-07
第十一课,0.000000,15-11-08
第十一课,0.000000,15-11-09
第十一课,0.000000,15-11-10
第十一课,0.000000,15-11-11
第十一课,0.000000,15-11-12
第十一课,0.000000,15-11-13
第十一课,0.000000,15-11-14
第十一课,0.000000,15-11-15
第十一课,0.000000,15-11-16
第十一课,0.000000,15-11-17
第十一课,0.000000,15-11-18
第十一课,0.000000,15-11-19
第十一课,0.000000,15-11-20
第十一课,0.000000,15-11-21
第十一课,0.000000,15-11-22
第十一课,0.000000,15-11-23
第十一课,7652.620108,15-11-24
第十一课,170631.501534,15-11-25
第十一课,83494.858194,15-11-26
第十一课,89191.353695,15-11-27
第十一课,67623.357007,15-11-28
第十一课,47161.252156,15-11-29
第十一课,58126.524796,15-11-30
第十一课,30433.112852,15-12-01
第十一课,37027.560730,15-12-02
第十一课,20573.189880,15-12-03
第十一课,19820.616519,15-12-04
第十一课,35915.963575,15-12-05
第十一课,3084.164583,15-12-06
第十一课,16575.592105,15-12-07
第十一课,29591.607799,15-12-08
第十一课,33773.293729,15-12-09
第十一课,24578.919528,15-12-10
第十一课,16828.639839,15-12-11
第十一课,9817.774035,15-12-12
第十一课,391328.105370,15-12-13
第十一课,282253.416418,15-12-14
第十一课,287872.838463,15-12-15
第十一课,115969.221877,15-12-16
第十一课,72695.613063,15-12-17
第十一课,21180.962286,15-12-18
第十一课,120173.065854,15-12-19
第十一课,44895.837602,15-12-20
第十一课,1012.913147,15-12-21
第十一课,9573.875527,15-12-22
第十一课,1052.334713,15-12-23
第十一课,6229.648851,15-12-24
第十一课,4030.604959,15-12-25
第十一课,1720.182235,15-12-26
第十一课,16201.944546,15-12-27
第十一课,8153.204572,15-12-28
第十一课,3549.752177,15-12-29
第十一课,8600.996429,15-12-30
第十一课,5745.688857,15-12-31
